;;;Septiembre 2021;;;Oct-21;;;Nov-21;;
;Prob_Deserción;Número_Cliente;Se Mantiene como pequeña?;Migro a Otro Tipo de Crédito?;Mantiene Crédito con Caja Maynas?;Se Mantiene como pequeña?;Migro a Otro Tipo de Crédito?;Mantiene Crédito con Caja Maynas?;Se Mantiene como pequeña?;Migro a Otro Tipo de Crédito?;Mantiene Crédito con Caja Maynas?
0;0.797102624;1090100000141;Si;No;Si;Si;No;Si;Si;No;Si
185;0.797102624;1090100265896;Si;No;Si;Si;No;Si;Si;No;Si
155;0.797102624;1090100214469;Si;No;Si;Si;No;Si;Si;No;Si
156;0.797102624;1090100214591;Si;No;Si;Si;No;Si;Si;No;Si
157;0.797102624;1090100214728;Si;No;Si;Si;No;Si;Si;No;Si
158;0.797102624;1090100219061;Si;No;Si;Si;No;Si;Si;No;Si
159;0.797102624;1090100221970;Si;No;Si;Si;No;Si;Si;No;Si
160;0.797102624;1090100222607;Si;No;Si;Si;No;Si;Si;No;Si
161;0.797102624;1090100223662;Si;No;Si;Si;No;Si;Si;No;Si
162;0.797102624;1090100227391;Si;No;Si;Si;No;Si;Si;No;Si
163;0.797102624;1090100228800;No;No;No;No;No;No;No;No;No
164;0.797102624;1090100231274;Si;No;Si;Si;No;Si;Si;No;Si
165;0.797102624;1090100232378;Si;No;Si;Si;No;Si;Si;No;Si
166;0.797102624;1090100232483;Si;No;Si;Si;No;Si;Si;No;Si
167;0.797102624;1090100235784;Si;No;Si;Si;No;Si;Si;No;Si
168;0.797102624;1090100235857;Si;No;Si;Si;No;Si;Si;No;Si
170;0.797102624;1090100237957;No;No;No;No;No;No;No;No;No
171;0.797102624;1090100242373;Si;No;Si;Si;No;Si;Si;No;Si
172;0.797102624;1090100243566;Si;No;Si;Si;No;Si;Si;No;Si
173;0.797102624;1090100246034;Si;No;Si;Si;No;Si;No;No;No
174;0.797102624;1090100246433;Si;No;Si;Si;No;Si;Si;No;Si
175;0.797102624;1090100247791;Si;No;Si;Si;No;Si;Si;No;Si
176;0.797102624;1090100248711;Si;No;Si;Si;No;Si;Si;No;Si
177;0.797102624;1090100248754;No;No;No;No;No;No;No;No;No
178;0.797102624;1090100251453;Si;No;Si;Si;No;Si;Si;No;Si
179;0.797102624;1090100252140;Si;No;Si;Si;No;Si;Si;No;Si
180;0.797102624;1090100252450;No;No;No;No;No;No;No;No;No
181;0.797102624;1090100252972;Si;No;Si;Si;No;Si;Si;No;Si
182;0.797102624;1090100256986;Si;No;Si;Si;No;Si;Si;No;Si
154;0.797102624;1090100214388;Si;No;Si;Si;No;Si;Si;No;Si
153;0.797102624;1090100212423;Si;No;Si;Si;No;Si;Si;No;Si
152;0.797102624;1090100210757;Si;No;Si;Si;No;Si;Si;No;Si
137;0.797102624;1090100199222;Si;No;Si;Si;No;Si;Si;No;Si
124;0.797102624;1090100166146;Si;No;Si;No;No;No;No;No;No
125;0.797102624;1090100172171;Si;No;Si;Si;No;Si;Si;No;Si
126;0.797102624;1090100172481;Si;No;Si;Si;No;Si;Si;No;Si
127;0.797102624;1090100179639;Si;No;Si;Si;No;Si;Si;No;Si
128;0.797102624;1090100181463;Si;No;Si;Si;No;Si;Si;No;Si
129;0.797102624;1090100183172;Si;No;Si;Si;No;Si;Si;No;Si
130;0.797102624;1090100183814;No;No;No;No;No;No;No;No;No
132;0.797102624;1090100186431;Si;No;Si;Si;No;Si;Si;No;Si
133;0.797102624;1090100189511;Si;No;Si;Si;No;Si;Si;No;Si
134;0.797102624;1090100194891;Si;No;Si;Si;No;Si;Si;No;Si
135;0.797102624;1090100195146;Si;No;Si;Si;No;Si;Si;No;Si
136;0.797102624;1090100197602;Si;No;Si;Si;No;Si;Si;No;Si
138;0.797102624;1090100201685;Si;No;Si;Si;No;Si;Si;No;Si
151;0.797102624;1090100210463;Si;No;Si;Si;No;Si;Si;No;Si
139;0.797102624;1090100202215;Si;No;Si;Si;No;Si;Si;No;Si
140;0.797102624;1090100202738;Si;No;Si;Si;No;Si;Si;No;Si
141;0.797102624;1090100203076;Si;No;Si;Si;No;Si;Si;No;Si
142;0.797102624;1090100203327;No;No;No;No;No;No;No;No;No
143;0.797102624;1090100205079;Si;No;Si;Si;No;Si;Si;No;Si
144;0.797102624;1090100207870;No;No;No;Si;No;Si;Si;No;Si
145;0.797102624;1090100208451;Si;No;Si;Si;No;Si;Si;No;Si
146;0.797102624;1090100208779;Si;No;Si;Si;No;Si;Si;No;Si
147;0.797102624;1090100208841;Si;No;Si;Si;No;Si;Si;No;Si
148;0.797102624;1090100209813;Si;No;Si;Si;No;Si;Si;No;Si
149;0.797102624;1090100209830;Si;No;Si;Si;No;Si;Si;No;Si
150;0.797102624;1090100210234;Si;No;Si;Si;No;Si;Si;No;Si
183;0.797102624;1090100258962;Si;No;Si;Si;No;Si;Si;No;Si
186;0.797102624;1090100266256;Si;No;Si;Si;No;Si;Si;No;Si
122;0.797102624;1090100161462;Si;No;Si;Si;No;Si;Si;No;Si
188;0.797102624;1090100267406;No;Si;Si;No;Si;Si;No;Si;Si
222;0.797102624;1090100322440;No;Si;Si;No;Si;Si;No;Si;Si
223;0.797102624;1090100326003;Si;No;Si;Si;No;Si;Si;No;Si
224;0.797102624;1090100326925;Si;No;Si;No;No;No;No;No;No
225;0.797102624;1090100327328;Si;No;Si;Si;No;Si;Si;No;Si
226;0.797102624;1090100330213;Si;No;Si;Si;No;Si;Si;No;Si
227;0.797102624;1090100331074;Si;No;Si;Si;No;Si;Si;No;Si
229;0.797102624;1090100336424;Si;No;Si;Si;No;Si;Si;No;Si
230;0.797102624;1090100338001;Si;No;Si;Si;No;Si;Si;No;Si
231;0.797102624;1090100339342;Si;No;Si;Si;No;Si;Si;No;Si
232;0.797102624;1090100340545;Si;No;Si;Si;No;Si;Si;No;Si
233;0.797102624;1090100343790;Si;No;Si;No;No;No;No;No;No
234;0.797102624;1090100344494;No;Si;Si;No;Si;Si;No;Si;Si
235;0.797102624;1090100345709;Si;No;Si;Si;No;Si;Si;No;Si
236;0.797102624;1090100346268;Si;No;Si;Si;No;Si;Si;No;Si
237;0.797102624;1090100349534;Si;No;Si;Si;No;Si;Si;No;Si
238;0.797102624;1090100350974;Si;No;Si;Si;No;Si;Si;No;Si
239;0.797102624;1090100352039;Si;No;Si;Si;No;Si;Si;No;Si
241;0.797102624;1090100355500;Si;No;Si;Si;No;Si;Si;No;Si
242;0.797102624;1090100356115;Si;No;Si;Si;No;Si;Si;No;Si
243;0.797102624;1090100356620;Si;No;Si;Si;No;Si;Si;No;Si
244;0.797102624;1090100356778;Si;No;Si;Si;No;Si;Si;No;Si
245;0.797102624;1090100357731;Si;No;Si;Si;No;Si;Si;No;Si
246;0.797102624;1090100358681;Si;No;Si;Si;No;Si;Si;No;Si
247;0.797102624;1090100359998;Si;No;Si;Si;No;Si;No;No;No
248;0.797102624;1090100360627;Si;No;Si;Si;No;Si;Si;No;Si
249;0.797102624;1090100361925;Si;No;Si;Si;No;Si;Si;No;Si
1;0.797102624;1090100000582;Si;No;Si;No;No;No;No;No;No
220;0.797102624;1090100320480;Si;No;Si;Si;No;Si;Si;No;Si
219;0.797102624;1090100318477;Si;No;Si;Si;No;Si;Si;No;Si
218;0.797102624;1090100317268;Si;No;Si;Si;No;Si;Si;No;Si
202;0.797102624;1090100288047;Si;No;Si;No;Si;Si;No;Si;Si
189;0.797102624;1090100268925;No;No;No;No;No;No;No;No;No
190;0.797102624;1090100268941;Si;No;Si;Si;No;Si;Si;No;Si
191;0.797102624;1090100270849;Si;No;Si;Si;No;Si;Si;No;Si
192;0.797102624;1090100272264;No;No;No;No;No;No;No;No;No
193;0.797102624;1090100274224;Si;No;Si;Si;No;Si;Si;No;Si
194;0.797102624;1090100274364;Si;No;Si;Si;No;Si;Si;No;Si
196;0.797102624;1090100275638;Si;No;Si;Si;No;Si;Si;No;Si
197;0.797102624;1090100276880;Si;No;Si;Si;No;Si;Si;No;Si
198;0.797102624;1090100284238;Si;No;Si;Si;No;Si;Si;No;Si
199;0.797102624;1090100284963;Si;No;Si;Si;No;Si;Si;No;Si
200;0.797102624;1090100285137;Si;No;Si;Si;No;Si;Si;No;Si
201;0.797102624;1090100287806;Si;No;Si;Si;No;Si;Si;No;Si
203;0.797102624;1090100293229;Si;No;Si;Si;No;Si;Si;No;Si
217;0.797102624;1090100313688;Si;No;Si;No;No;No;No;No;No
204;0.797102624;1090100293237;Si;No;Si;Si;No;Si;Si;No;Si
205;0.797102624;1090100293741;No;No;No;No;No;No;No;No;No
206;0.797102624;1090100293768;Si;No;Si;Si;No;Si;Si;No;Si
207;0.797102624;1090100296538;Si;No;Si;Si;No;Si;Si;No;Si
208;0.797102624;1090100296864;Si;No;Si;Si;No;Si;Si;No;Si
209;0.797102624;1090100297500;Si;No;Si;Si;No;Si;Si;No;Si
210;0.797102624;1090100300438;Si;No;Si;Si;No;Si;Si;No;Si
212;0.797102624;1090100303852;No;No;No;No;No;No;No;No;No
213;0.797102624;1090100305049;Si;No;Si;Si;No;Si;Si;No;Si
214;0.797102624;1090100309711;Si;No;Si;Si;No;Si;Si;No;Si
215;0.797102624;1090100311049;Si;No;Si;Si;No;Si;Si;No;Si
216;0.797102624;1090100311251;Si;No;Si;Si;No;Si;Si;No;Si
123;0.797102624;1090100164216;Si;No;Si;Si;No;Si;Si;No;Si
228;0.797102624;1090100333395;Si;No;Si;Si;No;Si;Si;No;Si
26;0.797102624;1090100037206;Si;No;Si;Si;No;Si;Si;No;Si
45;0.797102624;1090100050199;Si;No;Si;Si;No;Si;Si;No;Si
33;0.797102624;1090100041041;Si;No;Si;Si;No;Si;Si;No;Si
34;0.797102624;1090100041602;Si;No;Si;Si;No;Si;Si;No;Si
35;0.797102624;1090100041645;Si;No;Si;Si;No;Si;Si;No;Si
36;0.797102624;1090100043346;No;No;No;No;No;No;No;No;No
37;0.797102624;1090100043516;Si;No;Si;Si;No;Si;Si;No;Si
38;0.797102624;1090100043923;Si;No;Si;Si;No;Si;Si;No;Si
39;0.797102624;1090100044407;Si;No;Si;Si;No;Si;Si;No;Si
40;0.797102624;1090100045012;Si;No;Si;Si;No;Si;Si;No;Si
41;0.797102624;1090100045276;Si;No;Si;Si;No;Si;Si;No;Si
42;0.797102624;1090100047708;Si;No;Si;Si;No;Si;Si;No;Si
43;0.797102624;1090100048046;Si;No;Si;Si;No;Si;Si;No;Si
44;0.797102624;1090100048160;Si;No;Si;Si;No;Si;Si;No;Si
46;0.797102624;1090100050377;Si;No;Si;Si;No;Si;Si;No;Si
31;0.797102624;1090100040487;Si;No;Si;Si;No;Si;Si;No;Si
49;0.797102624;1090100055913;Si;No;Si;Si;No;Si;Si;No;Si
50;0.797102624;1090100056618;Si;No;Si;Si;No;Si;No;No;No
51;0.797102624;1090100058548;Si;No;Si;Si;No;Si;Si;No;Si
52;0.797102624;1090100061174;Si;No;Si;Si;No;Si;Si;No;Si
54;0.797102624;1090100062111;No;No;No;No;No;No;No;No;No
55;0.797102624;1090100067661;Si;No;Si;Si;No;Si;Si;No;Si
56;0.797102624;1090100067881;Si;No;Si;Si;No;Si;Si;No;Si
57;0.797102624;1090100069698;Si;No;Si;Si;No;Si;Si;No;Si
58;0.797102624;1090100070980;Si;No;Si;Si;No;Si;Si;No;Si
59;0.797102624;1090100072036;Si;No;Si;No;No;No;No;No;No
61;0.797102624;1090100074713;Si;No;Si;Si;No;Si;Si;No;Si
62;0.797102624;1090100077186;Si;No;Si;Si;No;Si;Si;No;Si
32;0.797102624;1090100040983;Si;No;Si;Si;No;Si;Si;No;Si
30;0.797102624;1090100040282;Si;No;Si;Si;No;Si;Si;No;Si
64;0.797102624;1090100084034;Si;No;Si;Si;No;Si;Si;No;Si
13;0.797102624;1090100020044;Si;No;Si;Si;No;Si;Si;No;Si
120;0.797102624;1090100153923;Si;No;Si;Si;No;Si;Si;No;Si
2;0.797102624;1090100002470;Si;No;Si;Si;No;Si;Si;No;Si
3;0.797102624;1090100003778;Si;No;Si;Si;No;Si;Si;No;Si
4;0.797102624;1090100010812;Si;No;Si;Si;No;Si;Si;No;Si
5;0.797102624;1090100011401;Si;No;Si;Si;No;Si;Si;No;Si
6;0.797102624;1090100016136;No;No;No;No;No;No;No;No;No
7;0.797102624;1090100016152;Si;No;Si;Si;No;Si;Si;No;Si
8;0.797102624;1090100017043;Si;No;Si;Si;No;Si;Si;No;Si
9;0.797102624;1090100017281;Si;No;Si;Si;No;Si;Si;No;Si
10;0.797102624;1090100017345;Si;No;Si;Si;No;Si;Si;No;Si
11;0.797102624;1090100018597;Si;No;Si;No;Si;Si;No;Si;Si
12;0.797102624;1090100018791;Si;No;Si;Si;No;Si;Si;No;Si
14;0.797102624;1090100023183;Si;No;Si;Si;No;Si;Si;No;Si
29;0.797102624;1090100039691;Si;No;Si;No;No;No;No;No;No
15;0.797102624;1090100023566;Si;No;Si;Si;No;Si;Si;No;Si
16;0.797102624;1090100023949;No;Si;Si;No;Si;Si;No;Si;Si
17;0.797102624;1090100025003;Si;No;Si;Si;No;Si;Si;No;Si
18;0.797102624;1090100026166;Si;No;Si;Si;No;Si;Si;No;Si
19;0.797102624;1090100026816;Si;No;Si;Si;No;Si;Si;No;Si
20;0.797102624;1090100028550;No;Si;Si;No;Si;Si;No;Si;Si
21;0.797102624;1090100029122;Si;No;Si;Si;No;Si;Si;No;Si
22;0.797102624;1090100031739;Si;No;Si;Si;No;Si;Si;No;Si
23;0.797102624;1090100035556;Si;No;Si;Si;No;Si;Si;No;Si
24;0.797102624;1090100036676;Si;No;Si;Si;No;Si;Si;No;Si
27;0.797102624;1090100037478;Si;No;Si;Si;No;Si;Si;No;Si
28;0.797102624;1090100037907;Si;No;Si;Si;No;Si;Si;No;Si
63;0.797102624;1090100080373;Si;No;Si;Si;No;Si;Si;No;Si
48;0.797102624;1090100053724;Si;No;Si;Si;No;Si;Si;No;Si
65;0.797102624;1090100084433;Si;No;Si;Si;No;Si;Si;No;Si
88;0.797102624;1090100114383;Si;No;Si;Si;No;Si;Si;No;Si
90;0.797102624;1090100114782;Si;No;Si;Si;No;Si;Si;No;Si
91;0.797102624;1090100115738;Si;No;Si;Si;No;Si;Si;No;Si
92;0.797102624;1090100116084;Si;No;Si;Si;No;Si;Si;No;Si
93;0.797102624;1090100116483;Si;No;Si;Si;No;Si;Si;No;Si
94;0.797102624;1090100116700;Si;No;Si;Si;No;Si;Si;No;Si
95;0.797102624;1090100116939;Si;No;Si;Si;No;Si;Si;No;Si
96;0.797102624;1090100116955;Si;No;Si;Si;No;Si;Si;No;Si
97;0.797102624;1090100117030;Si;No;Si;Si;No;Si;Si;No;Si
98;0.797102624;1090100117692;Si;No;Si;Si;No;Si;Si;No;Si
99;0.797102624;1090100119261;Si;No;Si;Si;No;Si;Si;No;Si
66;0.797102624;1090100086274;Si;No;Si;Si;No;Si;Si;No;Si
101;0.797102624;1090100120383;Si;No;Si;Si;No;Si;Si;No;Si
102;0.797102624;1090100122751;Si;No;Si;Si;No;Si;Si;No;Si
103;0.797102624;1090100123846;Si;No;Si;Si;No;Si;Si;No;Si
104;0.797102624;1090100124036;Si;No;Si;Si;No;Si;Si;No;Si
105;0.797102624;1090100124354;Si;No;Si;Si;No;Si;Si;No;Si
106;0.797102624;1090100125059;Si;No;Si;Si;No;Si;Si;No;Si
107;0.797102624;1090100128368;Si;No;Si;No;Si;Si;No;Si;Si
108;0.797102624;1090100128881;Si;No;Si;Si;No;Si;Si;No;Si
109;0.797102624;1090100130516;Si;No;Si;Si;No;Si;Si;No;Si
110;0.797102624;1090100131652;Si;No;Si;Si;No;Si;Si;No;Si
111;0.797102624;1090100133761;Si;No;Si;Si;No;Si;Si;No;Si
113;0.797102624;1090100139751;Si;No;Si;Si;No;Si;Si;No;Si
114;0.797102624;1090100140457;Si;No;Si;Si;No;Si;Si;No;Si
115;0.797102624;1090100141151;Si;No;Si;Si;No;Si;Si;No;Si
116;0.797102624;1090100143316;Si;No;Si;Si;No;Si;Si;No;Si
117;0.797102624;1090100143880;No;No;No;No;No;No;No;No;No
