;;;Septiembre 2021;;;Oct-21;;;Nov-21;;
118;0.797102624;1090100147982;Si;No;Si;Si;No;Si;Si;No;Si
119;0.797102624;1090100151947;Si;No;Si;Si;No;Si;Si;No;Si
89;0.797102624;1090100114596;Si;No;Si;Si;No;Si;Si;No;Si
100;0.797102624;1090100119482;Si;No;Si;Si;No;Si;Si;No;Si
69;0.797102624;1090100089656;Si;No;Si;Si;No;Si;Si;No;Si
79;0.797102624;1090100101974;Si;No;Si;Si;No;Si;Si;No;Si
68;0.797102624;1090100089401;Si;No;Si;Si;No;Si;Si;No;Si
86;0.797102624;1090100113921;Si;No;Si;Si;No;Si;Si;No;Si
70;0.797102624;1090100089966;Si;No;Si;Si;No;Si;Si;No;Si
71;0.797102624;1090100090824;Si;No;Si;Si;No;Si;Si;No;Si
72;0.797102624;1090100091413;Si;No;Si;Si;No;Si;Si;No;Si
73;0.797102624;1090100093157;Si;No;Si;Si;No;Si;Si;No;Si
75;0.797102624;1090100095541;No;Si;Si;No;Si;Si;No;Si;Si
77;0.797102624;1090100098698;Si;No;Si;Si;No;Si;Si;No;Si
78;0.797102624;1090100101508;Si;No;Si;Si;No;Si;Si;No;Si
67;0.797102624;1090100087548;Si;No;Si;Si;No;Si;Si;No;Si
80;0.797102624;1090100103209;Si;No;Si;Si;No;Si;Si;No;Si
81;0.797102624;1090100106879;Si;No;Si;Si;No;Si;Si;No;Si
84;0.797102624;1090100112801;Si;No;Si;Si;No;Si;Si;No;Si
83;0.797102624;1090100112399;Si;No;Si;Si;No;Si;Si;No;Si
373;0.794751066;1090100595543;Si;No;Si;Si;No;Si;Si;No;Si
355;0.794751066;1090100568571;Si;No;Si;Si;No;Si;Si;No;Si
356;0.794751066;1090100570231;Si;No;Si;Si;No;Si;Si;No;Si
357;0.794751066;1090100570401;Si;No;Si;Si;No;Si;Si;No;Si
358;0.794751066;1090100570583;No;No;No;No;No;No;No;No;No
376;0.794751066;1090100611514;Si;No;Si;Si;No;Si;Si;No;Si
375;0.794751066;1090100610399;Si;No;Si;Si;No;Si;Si;No;Si
359;0.794751066;1090100571938;Si;No;Si;Si;No;Si;Si;No;Si
360;0.794751066;1090100572381;Si;No;Si;Si;No;Si;Si;No;Si
361;0.794751066;1090100573264;Si;No;Si;Si;No;Si;Si;No;Si
367;0.794751066;1090100584738;Si;No;Si;Si;No;Si;No;No;No
372;0.794751066;1090100595179;Si;No;Si;Si;No;Si;Si;No;Si
362;0.794751066;1090100576191;Si;No;Si;Si;No;Si;Si;No;Si
363;0.794751066;1090100576701;Si;No;Si;Si;No;Si;Si;No;Si
364;0.794751066;1090100577294;Si;No;Si;Si;No;Si;Si;No;Si
353;0.794751066;1090100565440;Si;No;Si;Si;No;Si;Si;No;Si
337;0.794751066;1090100517224;No;No;No;No;No;No;Si;No;Si
365;0.794751066;1090100581178;Si;No;Si;No;No;No;No;No;No
366;0.794751066;1090100582239;Si;No;Si;Si;No;Si;Si;No;Si
371;0.794751066;1090100592412;Si;No;Si;Si;No;Si;Si;No;Si
369;0.794751066;1090100588661;Si;No;Si;Si;No;Si;No;No;No
354;0.794751066;1090100566608;Si;No;Si;Si;No;Si;Si;No;Si
331;0.794751066;1090100510190;Si;No;Si;Si;No;Si;Si;No;Si
352;0.794751066;1090100562351;Si;No;Si;Si;No;Si;Si;No;Si
351;0.794751066;1090100552607;Si;No;Si;Si;No;Si;Si;No;Si
343;0.794751066;1090100528196;Si;No;Si;Si;No;Si;Si;No;Si
332;0.794751066;1090100511315;Si;No;Si;Si;No;Si;Si;No;Si
344;0.794751066;1090100528722;Si;No;Si;Si;No;Si;Si;No;Si
333;0.794751066;1090100511650;Si;No;Si;Si;No;Si;Si;No;Si
345;0.794751066;1090100530638;Si;No;Si;Si;No;Si;Si;No;Si
346;0.794751066;1090100534919;Si;No;Si;Si;No;Si;Si;No;Si
347;0.794751066;1090100536784;Si;No;Si;Si;No;Si;Si;No;Si
342;0.794751066;1090100525871;Si;No;Si;Si;No;Si;Si;No;Si
378;0.794751066;1090100614467;Si;No;Si;Si;No;Si;Si;No;Si
334;0.794751066;1090100511919;Si;No;Si;No;Si;Si;No;Si;Si
335;0.794751066;1090100512613;Si;No;Si;Si;No;Si;Si;No;Si
336;0.794751066;1090100514055;Si;No;Si;Si;No;Si;Si;No;Si
476;0.794751066;1090100784885;Si;No;Si;Si;No;Si;Si;No;Si
340;0.794751066;1090100524549;Si;No;Si;Si;No;Si;Si;No;Si
348;0.794751066;1090100540102;Si;No;Si;Si;No;Si;Si;No;Si
330;0.794751066;1090100508608;Si;No;Si;Si;No;Si;Si;No;Si
329;0.794751066;1090100507954;Si;No;Si;Si;No;Si;Si;No;Si
339;0.794751066;1090100521124;Si;No;Si;Si;No;Si;Si;No;Si
338;0.794751066;1090100517534;No;No;No;No;No;No;No;No;No
475;0.794751066;1090100784389;Si;No;Si;Si;No;Si;Si;No;Si
350;0.794751066;1090100552178;Si;No;Si;Si;No;Si;Si;No;Si
377;0.794751066;1090100611794;Si;No;Si;Si;No;Si;Si;No;Si
289;0.794751066;1090100416681;Si;No;Si;No;No;No;No;No;No
379;0.794751066;1090100615111;Si;No;Si;Si;No;Si;Si;No;Si
380;0.794751066;1090100618527;Si;No;Si;Si;No;Si;Si;No;Si
436;0.794751066;1090100712078;Si;No;Si;Si;No;Si;Si;No;Si
437;0.794751066;1090100715000;Si;No;Si;Si;No;Si;Si;No;Si
438;0.794751066;1090100715778;Si;No;Si;Si;No;Si;Si;No;Si
439;0.794751066;1090100718751;Si;No;Si;Si;No;Si;Si;No;Si
327;0.794751066;1090100505994;No;Si;Si;No;Si;Si;No;Si;Si
440;0.794751066;1090100719757;Si;No;Si;No;No;No;No;No;No
441;0.794751066;1090100719781;Si;No;Si;Si;No;Si;Si;No;Si
442;0.794751066;1090100720054;Si;No;Si;Si;No;Si;Si;No;Si
443;0.794751066;1090100725358;No;Si;Si;No;Si;Si;No;Si;Si
463;0.794751066;1090100762270;Si;No;Si;Si;No;Si;Si;No;Si
445;0.794751066;1090100726443;Si;No;Si;Si;No;Si;Si;No;Si
446;0.794751066;1090100727237;Si;No;Si;Si;No;Si;Si;No;Si
447;0.794751066;1090100728268;Si;No;Si;Si;No;Si;Si;No;Si
461;0.794751066;1090100754625;Si;No;Si;No;No;No;No;No;No
449;0.794751066;1090100730416;Si;No;Si;Si;No;Si;Si;No;Si
460;0.794751066;1090100752983;Si;No;Si;Si;No;Si;Si;No;Si
459;0.794751066;1090100746134;Si;No;Si;No;No;No;No;Si;Si
452;0.794751066;1090100735612;Si;No;Si;Si;No;Si;Si;No;Si
453;0.794751066;1090100737470;No;No;No;No;No;No;No;No;No
454;0.794751066;1090100737569;Si;No;Si;Si;No;Si;Si;No;Si
458;0.794751066;1090100744824;Si;No;Si;Si;No;Si;Si;No;Si
435;0.794751066;1090100711772;Si;No;Si;Si;No;Si;Si;No;Si
434;0.794751066;1090100711578;Si;No;Si;Si;No;Si;Si;No;Si
433;0.794751066;1090100711322;No;No;No;No;No;No;No;No;No
466;0.794751066;1090100768341;Si;No;Si;Si;No;Si;Si;No;Si
381;0.794751066;1090100619621;Si;No;Si;Si;No;Si;Si;No;Si
382;0.794751066;1090100620645;No;No;No;No;No;No;No;No;No
383;0.794751066;1090100623032;Si;No;Si;Si;No;Si;Si;No;Si
474;0.794751066;1090100784273;Si;No;Si;Si;No;Si;Si;No;Si
473;0.794751066;1090100779733;Si;No;Si;Si;No;Si;Si;No;Si
472;0.794751066;1090100779032;Si;No;Si;Si;No;Si;Si;No;Si
471;0.794751066;1090100776378;Si;No;Si;Si;No;Si;Si;No;Si
469;0.794751066;1090100774146;Si;No;Si;Si;No;Si;Si;No;Si
467;0.794751066;1090100772682;Si;No;Si;Si;No;Si;Si;No;Si
422;0.794751066;1090100691810;Si;No;Si;Si;No;Si;Si;No;Si
432;0.794751066;1090100709883;Si;No;Si;Si;No;Si;Si;No;Si
423;0.794751066;1090100692093;Si;No;Si;Si;No;Si;Si;No;Si
465;0.794751066;1090100766925;Si;No;Si;No;No;No;No;No;No
425;0.794751066;1090100699071;Si;No;Si;Si;No;Si;Si;No;Si
426;0.794751066;1090100699233;Si;No;Si;Si;No;Si;Si;No;Si
427;0.794751066;1090100699314;Si;No;Si;Si;No;Si;Si;No;Si
428;0.794751066;1090100701173;Si;No;Si;Si;No;Si;Si;No;Si
429;0.794751066;1090100703346;Si;No;Si;Si;No;Si;Si;No;Si
430;0.794751066;1090100705713;Si;No;Si;Si;No;Si;Si;No;Si
464;0.794751066;1090100766551;Si;No;Si;Si;No;Si;Si;No;Si
328;0.794751066;1090100506991;Si;No;Si;Si;No;Si;Si;No;Si
456;0.794751066;1090100742465;Si;No;Si;Si;No;Si;Si;No;Si
326;0.794751066;1090100505315;Si;No;Si;Si;No;Si;Si;No;Si
284;0.794751066;1090100410403;Si;No;Si;Si;No;Si;Si;No;Si
279;0.794751066;1090100401234;Si;No;Si;Si;No;Si;Si;No;Si
280;0.794751066;1090100404667;Si;No;Si;Si;No;Si;Si;No;Si
281;0.794751066;1090100405795;No;Si;Si;No;Si;Si;No;Si;Si
256;0.794751066;1090100368164;Si;No;Si;Si;No;Si;Si;No;Si
282;0.794751066;1090100409162;Si;No;Si;Si;No;Si;Si;No;Si
283;0.794751066;1090100409952;Si;No;Si;Si;No;Si;Si;No;Si
255;0.794751066;1090100368024;Si;No;Si;Si;No;Si;Si;No;Si
253;0.794751066;1090100365882;Si;No;Si;Si;No;Si;Si;No;Si
285;0.794751066;1090100414000;Si;No;Si;Si;No;Si;Si;No;Si
267;0.794751066;1090100380270;Si;No;Si;Si;No;Si;Si;No;Si
286;0.794751066;1090100415537;Si;No;Si;Si;No;Si;Si;No;Si
287;0.794751066;1090100415693;Si;No;Si;Si;No;Si;Si;No;Si
288;0.794751066;1090100416002;Si;No;Si;Si;No;Si;Si;No;Si
290;0.794751066;1090100421022;Si;No;Si;Si;No;Si;No;No;No
278;0.794751066;1090100398012;Si;No;Si;Si;No;Si;Si;No;Si
277;0.794751066;1090100391352;Si;No;Si;Si;No;Si;Si;No;Si
276;0.794751066;1090100388475;Si;No;Si;Si;No;Si;Si;No;Si
275;0.794751066;1090100388351;Si;No;Si;Si;No;Si;Si;No;Si
274;0.794751066;1090100385115;Si;No;Si;Si;No;Si;Si;No;Si
273;0.794751066;1090100383741;Si;No;Si;Si;No;Si;Si;No;Si
257;0.794751066;1090100369462;Si;No;Si;Si;No;Si;Si;No;Si
259;0.794751066;1090100373915;Si;No;Si;Si;No;Si;Si;No;Si
260;0.794751066;1090100375624;Si;No;Si;Si;No;Si;Si;No;Si
261;0.794751066;1090100375896;Si;No;Si;Si;No;Si;Si;No;Si
263;0.794751066;1090100377490;Si;No;Si;Si;No;Si;Si;No;Si
272;0.794751066;1090100382825;Si;No;Si;Si;No;Si;Si;No;Si
271;0.794751066;1090100382485;Si;No;Si;Si;No;Si;Si;No;Si
325;0.794751066;1090100504289;Si;No;Si;Si;No;Si;Si;No;Si
270;0.794751066;1090100382264;Si;No;Si;Si;No;Si;Si;No;Si
269;0.794751066;1090100381764;Si;No;Si;Si;No;Si;Si;No;Si
265;0.794751066;1090100378542;Si;No;Si;Si;No;Si;Si;No;Si
291;0.794751066;1090100422517;Si;No;Si;Si;No;Si;Si;No;Si
254;0.794751066;1090100367338;Si;No;Si;Si;No;Si;Si;No;Si
293;0.794751066;1090100425397;Si;No;Si;Si;No;Si;Si;No;Si
310;0.794751066;1090100460095;Si;No;Si;Si;No;Si;Si;No;Si
324;0.794751066;1090100504068;Si;No;Si;Si;No;Si;Si;No;Si
323;0.794751066;1090100503681;Si;No;Si;Si;No;Si;Si;No;Si
322;0.794751066;1090100503266;Si;No;Si;Si;No;Si;Si;No;Si
321;0.794751066;1090100502901;Si;No;Si;Si;No;Si;Si;No;Si
478;0.794751066;1090100787264;Si;No;Si;Si;No;Si;Si;No;Si
319;0.794751066;1090100499935;Si;No;Si;Si;No;Si;Si;No;Si
479;0.794751066;1090100788091;Si;No;Si;Si;No;Si;Si;No;Si
457;0.794751066;1090100743542;Si;No;Si;Si;No;Si;Si;No;Si
250;0.794751066;1090100363332;Si;No;Si;Si;No;Si;Si;No;Si
294;0.794751066;1090100425966;Si;No;Si;Si;No;Si;Si;No;Si
314;0.794751066;1090100492671;Si;No;Si;Si;No;Si;Si;No;Si
313;0.794751066;1090100480916;Si;No;Si;Si;No;Si;Si;No;Si
312;0.794751066;1090100466522;No;No;No;No;No;No;No;No;No
311;0.794751066;1090100461849;Si;No;Si;Si;No;Si;Si;No;Si
315;0.794751066;1090100497886;Si;No;Si;Si;No;Si;Si;No;Si
309;0.794751066;1090100458457;No;No;No;No;No;No;No;No;No
300;0.794751066;1090100434183;No;No;No;No;No;No;No;No;No
295;0.794751066;1090100426342;Si;No;Si;Si;No;Si;Si;No;Si
252;0.794751066;1090100365742;No;Si;Si;No;Si;Si;No;Si;Si
297;0.794751066;1090100430129;Si;No;Si;Si;No;Si;Si;No;Si
251;0.794751066;1090100365475;Si;No;Si;Si;No;Si;Si;No;Si
298;0.794751066;1090100432369;Si;No;Si;Si;No;Si;Si;No;Si
299;0.794751066;1090100434019;Si;No;Si;Si;No;Si;Si;No;Si
268;0.794751066;1090100381438;No;No;No;No;No;No;No;No;No
301;0.794751066;1090100439029;Si;No;Si;Si;No;Si;Si;No;Si
307;0.794751066;1090100452181;Si;No;Si;Si;No;Si;Si;No;Si
303;0.794751066;1090100442224;Si;No;Si;Si;No;Si;Si;No;Si
306;0.794751066;1090100445975;Si;No;Si;Si;No;Si;Si;No;Si
304;0.794751066;1090100444162;Si;No;Si;Si;No;Si;Si;No;Si
305;0.794751066;1090100444588;Si;No;Si;Si;No;Si;Si;No;Si
302;0.794751066;1090100440957;No;Si;Si;No;Si;Si;No;Si;Si
413;0.786814558;1090100680591;Si;No;Si;Si;No;Si;Si;No;Si
410;0.786814558;1090100677027;Si;No;Si;Si;No;Si;Si;No;Si
411;0.786814558;1090100677159;Si;No;Si;Si;No;Si;Si;No;Si
412;0.786814558;1090100680397;Si;No;Si;Si;No;Si;Si;No;Si
415;0.786814558;1090100681903;Si;No;Si;Si;No;Si;Si;No;Si
414;0.786814558;1090100681695;Si;No;Si;Si;No;Si;Si;No;Si
416;0.786814558;1090100682004;Si;No;Si;Si;No;Si;Si;No;Si
417;0.786814558;1090100684520;Si;No;Si;Si;No;Si;Si;No;Si
418;0.786814558;1090100686913;Si;No;Si;Si;No;Si;Si;No;Si
420;0.786814558;1090100688347;Si;No;Si;Si;No;Si;Si;No;Si
421;0.786814558;1090100688827;Si;No;Si;Si;No;Si;Si;No;Si
419;0.786814558;1090100687642;Si;No;Si;Si;No;Si;Si;No;Si
392;0.786814558;1090100638692;Si;No;Si;Si;No;Si;Si;No;Si
406;0.786814558;1090100667951;Si;No;Si;Si;No;Si;Si;No;Si
394;0.786814558;1090100642622;Si;No;Si;Si;No;Si;Si;No;Si
404;0.786814558;1090100663115;Si;No;Si;Si;No;Si;Si;No;Si
384;0.786814558;1090100626589;Si;No;Si;Si;No;Si;Si;No;Si
385;0.786814558;1090100626708;Si;No;Si;Si;No;Si;Si;No;Si
387;0.786814558;1090100627810;Si;No;Si;Si;No;Si;Si;No;Si
388;0.786814558;1090100628786;Si;No;Si;Si;No;Si;Si;No;Si
391;0.786814558;1090100633526;Si;No;Si;Si;No;Si;Si;No;Si
393;0.786814558;1090100641286;Si;No;Si;Si;No;Si;Si;No;Si
386;0.786814558;1090100626724;Si;No;Si;No;Si;Si;No;Si;Si
395;0.786814558;1090100645834;Si;No;Si;Si;No;Si;Si;No;Si
401;0.786814558;1090100660370;Si;No;Si;Si;No;Si;Si;No;Si
397;0.786814558;1090100653489;Si;No;Si;No;No;No;No;No;No
398;0.786814558;1090100653829;No;Si;Si;No;Si;Si;No;Si;Si
403;0.786814558;1090100662861;Si;No;Si;Si;No;Si;Si;No;Si
399;0.786814558;1090100654647;Si;No;Si;Si;No;Si;Si;No;Si
396;0.786814558;1090100652920;Si;No;Si;Si;No;Si;Si;No;Si
400;0.786814558;1090100655163;Si;No;Si;Si;No;Si;Si;No;Si
